Post Number,Original Post date,Original Post Time,Retweets,Likes,URL,Content,
1,12/4/2020,5:04:00 PM,28,305,https://twitter.com/irajonline/status/1249299854385283072,එක රටක් එක නීතියක් !!!Red heartFlag of Sri LankaFolded hands කොරෝනා නිසා මිය ගිය දේහයන් ආදාහනය පමණයි – රජය අති විශේෂ ගැසට් පත්‍රයකින්ම නීතිගත කරයි!,
,,,,,,,
1.1,12/4/2020,6:49 PM,0,17,https://twitter.com/SLPPDumbster/status/1249326293675540480,දැන්වත් (බෞද්ධ යයි කියාගන්නා) ඔබේ වෛරය සන්සිදේද?... 🙏🏻,
1.2,13/4/2020,3:38 AM,0,20,https://twitter.com/DilonJayaweera/status/1249459325635981312,"If there was really one law, you’d be rotting in jail by now for promoting propaganda as the truth.",
1.3,12/4/2020,5:05 PM,1,9,https://twitter.com/Beruwalatweet/status/1249300217192542208,content is from WHO --- URL --- https://twitter.com/WHO/status/1248611493320392709,
1.3.1,12/4/2020,5:36 PM,0,0,https://twitter.com/uyasas/status/1249308026118397953,Imoji - Face with tears of joy,
1.4,12/4/2020,6:30 PM,0,10,https://twitter.com/AnfasLatheef/status/1249321392396333057,Election campaign only nothing else bro.....,
1.5,13/5/2020,11:36 AM,2,1,https://twitter.com/mirhaniya/status/1249579584816844801,"Masters  of Fake News, @Iraj,@Chathura, fake medias @Hiru@Derana . shud have been punished,but no way, they are the blue-eyed boys of the Corrupt Rajapaksas.#UNP #SLPP #Lka",
1.6,12/4/2020,7:53 PM,0,4,https://twitter.com/BeingNuzrad/status/1249342294970400770,How racist this bugger and how happily inciting the racism even during pandemic when all the territories fighting against a common enemy. Fueling racism is a crime according to SL law yet the law applicable only for non verified account holders.#COVID19SL #SayNoToRacism,
1.7,12/4/2020,5:51 PM,0,5,https://twitter.com/kiyasmed/status/1249311715314896902,It's called as using the opportunity to revenge,
1.8,12/4/2020,8:46 PM,0,5,https://twitter.com/chamif1004/status/1249355606823182338,එකම රටක ඔයාට විතරක් ඇයි නිතිය වෙනස්....,
1.9,12/4/2020,5:14 PM,0,11,https://twitter.com/Aaloka1980/status/1249302276050571264,"ලෝකයට අපි කියනවා අපි අනෙක් මතවාද වලට ගරු කරන්නේ නැති අසංවේදී පාලකයන් කියලා, හරි එක රටක් එක නීතියක් නම් ICCPR නීතිය අමු අමුවේ උල්ලංඝනය කරන ජාතිවාදය අවුස්සමින් අමන ලෙස කටයුතු කරන ඔබ වන්නන් එලියේ කොහොමද",
1.9.1,12/4/2020,5:37 PM,0,2,https://twitter.com/uyasas/status/1249308169362264064,Imoji - Face with tears of joy,
1.9.2,13/4/2020,8:30 AM,0,1,https://twitter.com/twtmemaybe/status/1249532979069640704,මතවාද වලට බෙදිලා හිටියොත් වෙන්නෙ ඇමරිකාවට වෙච්ච දේ. එහේ vaccines එපා කියපු අයට දුන්නෙ නෑ. වලලන්න ඕන අයට වලලන්න දුන්නා. සෞඛ්‍ය රක්ෂණ අනිවාර්ය කරන්න එපා කිව්ව අයට ඉඩ දීලා ඒකත් එහෙම හිටියා. දැන් දහස් ගානෙන් මැරෙනවා. මතවාද පස්සෙ විසඳගමු. දැනට වෛද්‍ය උපදෙස් පිළිගෙන අපි ඔක්කොම බේරෙමු.,
1.10,12/4/2020,5:25 PM,0,4,https://twitter.com/pasidu_dilanka/status/1249305198864093184,නිිතිය කාටත් පොදු විය යුතුය කොන්ද පණ තියෙන ආණ්ඩුවක් ,
1.11,12/4/2020,11:37 PM,0,4,https://twitter.com/zafarnilam/status/1249398643238600706,Fight against corona not with nana..,
1.12,12/4/2020,6:00 PM,1,11,https://twitter.com/my_rizaniya/status/1249314020793991168,"Happy? Now, get a trampoline and jump higher as u wish. ",
1.13,12/4/2020,7:22 PM,0,1,https://twitter.com/nifaadhalavi/status/1249334563601440768,ඉල්ලන් කාපු මාමයිට් එක මේක.....,
1.14,13/4/2020,6:18 AM,0,2,https://twitter.com/Hiloor1/status/1249499560625438721,One country one law...?.Lets abolish executive presidency have the right even to sue president?You agree but licker?,
1.15,12/4/2020,6:34 PM,0,4,https://twitter.com/razeenzarook/status/1249322551186280448,irajonline Grinning faceGrinning faceGrinning face very very good. Ubala mewa karata apita aulak nehe modayooooo. Ubala wage kattiyata thamai corona hedenna one. Ubala hithan inne mehema kara kiyala aka loku jayagrahanayak kiyala....🖕🏻🖕🏻🖕🏻 ape rata koi wage ratak kiyala loketama pennanne. Jaathi waadee ratak.,
1.16,12/4/2020,10:28 PM,0,0,https://twitter.com/TheOddGuySL/status/1249381452577492993,Sleepy faceBroken heart,Twitter for Android
1.17,12/4/2020,11:02 PM,0,2,https://twitter.com/BMRazeel/status/1249390021863325701,"Though we have one common law in the country, people like you are always escaping.",Twitter for iPhone
1.18,13/4/2020,9:56 AM,0,2,https://twitter.com/sumithrk/status/1249554471098646528,උවමනා වෙලාවට නීති සම්පාදනය... රටට ගැලපෙන විදියට... ඕක තමයි වෙන්න ඕනෙ.... පබයො වගේ වැඩ කරල තේරුමක් නෑ... රටක් පාලනය කරන්න බෑ.. උවමනා වෙලාවට උවමන දේ කරන්නෙ නැත්නම් ..,Twitter for Android
1.19,12/4/2020,9:16 PM,0,1,https://twitter.com/Starme85582205/status/1249363224811589633,No issues continue ur political agenda... fools will be focusing on muslims while u guys steal from them...,
1.20,13/4/2020,7:20 AM,0,1,https://twitter.com/sanathudayawan1/status/1249515299059027969,"Yako Meka mara keliyak ne. Rate gasset ekak dannath bee jaathiwade lu, USA wala innna Nansi Polisi ethulu Liberal latath okamai thiyena prashne, trump rate minissu gena hithala theerana gaththama , Liberals ta penne jaathiwade kiyala. Ponna , gon relak...",Twitter for Android
1.21,12/4/2020,9:58 PM,0,2,https://twitter.com/Resara111/status/1249373901911502848,ඇයි මේ තරම් ශ්‍රී ලාංකික සහෝදරවරුන්ට රිදිලා? වැරැද්ද මොකක්ද ඒ ගැසට් එකේ?,
1.22,13/4/2020,2:32 AM,0,2,https://twitter.com/mohRiz18/status/1249442879975698432,"Islam is a religion of logical with proper scientific facts. Allah says in the Quran ""From the earth We created you, and into it We will return you, and from it We will extract you another time"" (Al Quran 20:55) Thus the cremation is prohibited in Islam and it's Haram.",
1.23,12/4/2020,10:30 PM,0,1,https://twitter.com/ziyath_ahamed/status/1249381825471905792,Bro you are happy right now!! You go to all the roads and celebrate and shout like we won it we won it...,
1.24,12/4/2020,10:51 PM,0,1,https://twitter.com/SinnenFarhaan/status/1249387055412641793,ELAKIRI,Twitter for Android
1.25,12/4/2020,11:03 PM,0,1,https://twitter.com/MudithaKMunasi1/status/1249390259126693888,තද නේ,Twitter for Android
1.26,13/4/2020,7:45 AM,0,1,https://twitter.com/jarjoon/status/1249521578187960322,It’s a disease to joy over other ‘s grievances.,
1.27,13/4/2020,12:06 AM,0,1,https://twitter.com/Srisanjeevan_S/status/1249406012726992900,Shall we allow prayers in all Hindu temples aince and the Dalada maligawa is defying orders of the lockdown?,
1.27.1,13/4/2020,12:06 AM,0,0,https://twitter.com/Srisanjeevan_S/status/1249406077323472896,Eka ratak eka neethiyak neda.,Twitter for Android
1.28,12/4/2020,5:23 PM,0,0,https://twitter.com/alishaudh/status/1249304534750380032,Happy,Twitter for iPhone
1.29,12/4/2020,5:38 PM,0,0,https://twitter.com/uyasas/status/1249308394734804993,Wow ,Twitter Web App
1.30,12/4/2020,7:36 PM,0,0,https://twitter.com/Prabhakahand/status/1249338005162246144,"In this calamitous time,we should come to common rule that we should be commensurate and endure for common goal , setting aside myths,",Twitter for Android
1.31,12/4/2020,8:05 PM,0,0,https://twitter.com/JackSpa17935661/status/1249345351850442752,මිත්‍යාව පාගා තවත් මිත්‍යාවක් නැගී සිටින අවස්ථාවක්,Twitter for Android
1.32,12/4/2020,8:56 PM,0,0,https://twitter.com/Avish941/status/1249358195983675392,Eka tham wenna one,Twitter for iPhone
1.33,12/4/2020,9:19 PM,0,0,https://twitter.com/arjuvimukthi/status/1249364015320571911,ekah ,Twitter Web App
1.34,13/4/2020,2:41 AM,0,0,https://twitter.com/mohRiz18/status/1249444957838086146,අපේ එකම ප්‍රාර්ථනාව උඹ වගේ ජාතිවාදී පාහර මිනිස්සු මෙලොවේ යළි මතු නොවේවාය.,A
1.35,13/4/2020,8:23 AM,0,0,https://twitter.com/HBandaare/status/1249531035265765376,https://twitter.com/i/status/1249531035265765376 - Image,w
1.36,13/4/2020,8:59 AM,0,0,https://twitter.com/dilbran/status/1249540136901021696,"No point wasting time with Racist.. Jehan Hameed, Ali Sabry and the group needs to be answered one day.",A
1.37,13/4/2020,9:45 AM,0,0,https://twitter.com/ShilhanB/status/1249551807455440897,මම ඒත් බැලුවා ඔයා මොකද පරක්කු කියලා... ,a
1.38,13/4/2020,9:57 AM,0,0,https://twitter.com/DilshanKamil/status/1249554846610489345,"Mokada danne neha neda mehe witarak ehama adahanaya karanne ,, ape corona mokuth wisheshayakda",i
1.40,13/4/2020,10:02 AM,0,0,https://twitter.com/MohamedIMsIShu/status/1249556040317841408,"Lowama options dhekak thiyanawa kiyala kiyadhdhi mehama wedak karanawata sathutu wennna dheyak newai.
Thamaa mehama post dhaapu eka nam shame Aney.",i
1.41,13/4/2020,11:42 AM,0,0,https://twitter.com/Sha_kirahamed/status/1249581135555772418,joyFace with tears,i
1.42,13/4/2020,1:55 PM,0,0,https://twitter.com/MShahudulla/status/1249614558081069057,සැමන් පරිප්පු දැන් අඩුවට දෙන්නේ නැත්තේ තෙල් මිල ඉහල ගිහින්ද? අනේ ආයෙත් අර නෙළුම් කුළුණ දල්වමුකෝ. බඩගින්නේ ඉන්න අයට බඩගින්න නොදැනෙන්න ,i
1.43,13/4/2020,6:23 PM,0,0,https://twitter.com/nilufernilar/status/1249682094613241871,Avurudu gift by the government to the racists…,a
1.44,13/4/2020,6:45 PM,0,0,https://twitter.com/erangaee/status/1249687652195954688,great ....,i
1.45,14/4/2020,1:48 PM,0,0,https://twitter.com/abdullah_imac/status/1249975218182840320,UN issues a Warning to the extremists https://facebook.com/253162218052473/posts/2878231222212213/?d=n,i
1.46,14/4/2020,2:20 PM,0,0,https://twitter.com/anurangaonline/status/1249983359121608704,නීතිය එකයි නම් මහබැංකු කඩපු උන් ඉන්න ඕනි හිරේ උන් ජනාධිපති ට උපදෙස් දෙනවා. මිනිස්සු ගේ සහනාධාර හොරා කනවා මන්ත්‍රී ලා ඒවට නීති නැ. මිග් හොරා එලියේ ඒවට නීතිය නැ. රෙද්දේ නීතිය,w
1.47,14/4/2020,8:53 PM,0,0,https://twitter.com/diluikshan/status/1250082273417785346,heart imoje,a
1.48,13/4/2020,1:53 PM,0,1,https://twitter.com/my_rizaniya/status/1249614284818190337,"One law? What about hiru TV, who had their avurudu celebrations in spite of curfew. And expelled d employees, who disclose it to public. Slvlog, exposed them and he's videos were blocked by fb. Didn't you know about this? Hiru tvs atrocities",a
1.49,13/4/2020,2:17 PM,0,1,https://twitter.com/rajithavw/status/1249620304034320384,So what? You’ll have demanded religious rights to bury dead bodies and this was not like that. We don’t allowed you to destroy our cultural rights second consecutive year.,i
1.50,13/4/2020,6:41 AM,0,0,https://twitter.com/shiyam160/status/1249505513928343553,U r a biggest Racial Corona of Srilanka,i
1.51,13/4/2020,11:21 PM,0,0,https://twitter.com/sanoonmh/status/1249757137284235264,Mind U! Over the time we will find a vaccination for #COVID19 but There won't be any medicine for #racism coz of people like you. #RacismIsAVirus #Notoracism #srilanka #StayAtHome #StaySafe #unityisstrength,a
1.52,15/4/2020,9:07 AM,0,0,https://twitter.com/Shaznarifai1/status/1250266923498999809,One law? Then you and your like will be in jail already.,a
1.53,12/4/2020,5:12 PM,0,16,https://twitter.com/TheGrumpyLankan/status/1249301909913010176,Someone’s long-time desire of watching Muslims burn has just come true… Congrats!,TweetDeck
1.54,12/4/1900,5:07 PM,0,0,https://twitter.com/duplicatesiri/status/1249300660195078144,You racist fool must be so happy!,i
